WorkplaceName,AddressLine1,Address Line 2,Address Line 3,City,Region,Country,PostalCode,lat,lon,DateOpened
 Walmart Supercenter Store #1158, 2473 Hackworth Rd. ,,,Adamsville ,AL,US,,33.6009389,-86.9561059," March 1, 1988"
 Neighborhood Market Store #4756, 9085 Hwy 119 ,,,Alabaster ,AL,US,,33.2120641,-86.8294076," September 30, 2015"
 Walmart Supercenter Store #423, 630 Colonial Promenade Pkwy ,,,Alabaster ,AL,US,,33.2355389,-86.8011299," December 1, 1981"
 Walmart Supercenter Store #726, 2643 Highway 280 ,,,Alexander City ,AL,US,,32.9413287,-85.9759495," August 4, 1981"
 Walmart Supercenter Store #1091, 1991 M L King Jr Expy ,,,Andalusia ,AL,US,,31.3217544,-86.4451402," October 1, 1987"
 Walmart Supercenter Store #329, 5560 McClellan Blvd. ,,,Anniston ,AL,US,,33.7200297,-85.8201445," April 15, 1980"
 Walmart Supercenter Store #306, 1450 N Brindlee Mountain Pkwy ,,,Arab ,AL,US,,34.3419999,-86.500851," February 26, 1980"
 Walmart Supercenter Store #661, 1011 US Hwy 72 E ,,,Athens ,AL,US,,34.7886301,-86.9589404," July 4, 1981"
 Walmart Supercenter Store #7247, 911 N Main St. ,,,Atmore ,AL,US,,31.0377947,-87.49521329999999," August 6, 2014"
 Walmart Supercenter Store #316, 973 Gilbert Ferr Rd. SE ,,,Attalla ,AL,US,,33.9931147,-86.0943083," November 18, 1980"
 Neighborhood Market Store #4673, 1810 Shug Jordan Pkwy ,,,Auburn ,AL,US,,32.6309007,-85.4958769," January 27, 2016"
 Neighborhood Market Store #5062, 2047 E University Dr ,,,Auburn ,AL,US,,32.6237503,-85.44958489999999," January 13, 2016"
 Walmart Supercenter Store #356, 1717 S College St. ,,,Auburn ,AL,US,,32.5709803,-85.49652100000002," September 1, 1981"
 Walmart Supercenter Store #2739, 701 McMeans Ave. ,,,Bay Minette ,AL,US,,30.8860401,-87.79016089999999," August 18, 1999"
 Walmart Supercenter Store #764, 750 Academy Dr ,,,Bessemer ,AL,US,,33.3613017,-87.0021281," November 13, 1984"
 Neighborhood Market Store #3424, 2653 Valleydale Rd. ,,,Birmingham ,AL,US,,33.381519,-86.7429256," January 28, 2015"
 Neighborhood Market Store #4504, 312 Palisades Blvd. ,,,Birmingham ,AL,US,,33.4679023,-86.82164180000001," April 25, 2007"
 Neighborhood Market Store #5100, 1916 Center Point Pkwy ,,,Birmingham ,AL,US,,33.6373682,-86.6844833," January 15, 2003"
 Walmart Supercenter Store #762, 9248 Parkway E ,,,Birmingham ,AL,US,,33.5901883,-86.7004457," November 13, 1984"
 Walmart Supercenter Store #1711, 1600 Montclair Rd. ,,,Birmingham ,AL,US,,33.5290088,-86.7200743," July 2, 1991"
 Walmart Supercenter Store #2713, 5919 Trussville Crossings Pkwy ,,,Birmingham ,AL,US,,33.6391007,-86.6291684," May 17, 2000"
 Walmart Supercenter Store #298, 1972 US Highway 431 ,,,Boaz ,AL,US,,34.2150365,-86.1532368," August 12, 1980"
 Walmart Supercenter Store #425, 10675 AL-5,,,Brent ,AL,US,,32.9641663,-87.1720479," August 3, 1982"
 Walmart Supercenter Store #1620, 2578 Douglas Ave. ,,,Brewton ,AL,US,,31.14809319999999,-87.0639872," November 14, 1990"
 Walmart Supercenter Store #3271, 5100 US-31,,,Calera ,AL,US,,33.1460285,-86.7520085," June 20, 2001"
 Walmart Supercenter Store #5126, 1950 W Main St. ,,,Centre ,AL,US,,34.1628289,-85.7126492," August 20, 2003"
 Walmart Supercenter Store #4330, 16077 US-280,,,Chelsea ,AL,US,,33.3478202,-86.6190613," June 13, 2007"
 Walmart Supercenter Store #424, 1415 7th St. S ,,,Clanton ,AL,US,,32.8168235,-86.6092924," August 3, 1982"
 Walmart Supercenter Store #670, 626 Olive St. SW ,,,Cullman ,AL,US,,34.1495662,-86.8414852," July 4, 1981"
 Walmart Supercenter Store #7280, 5601 AL-157,,,Cullman ,AL,US,,34.2042804,-86.8695501," November 11, 2015"
 Walmart Supercenter Store #934, 27520 US-98,,,Daphne ,AL,US,,30.6254979,-87.90589659999999," July 15, 1986"
 Neighborhood Market Store #2488, 1203 6th Ave. SE ,,,Decatur ,AL,US,,34.5889246,-86.9818815," April 19, 2013"
 Walmart Supercenter Store #662, 2800 Spring Ave. SW ,,,Decatur ,AL,US,,34.5565103,-86.9958752," July 4, 1981"
 Walmart Supercenter Store #731, 969 US-80,,,Demopolis ,AL,US,,32.4929354,-87.8494517," July 4, 1981"
 Neighborhood Market Store #5769, 3871 W Main St. ,,,Dothan ,AL,US,,31.2319541,-85.4509346," March 16, 2016"
 Walmart Supercenter Store #604, 4310 Montgomery Hwy ,,,Dothan ,AL,US,,31.2680202,-85.44126469999999," November 15, 1983"
 Walmart Supercenter Store #2534, 3300 S Oates St. ,,,Dothan ,AL,US,,31.1789526,-85.4044898," May 21, 1997"
 Walmart Supercenter Store #734, 600 Boll Weevil Cir. ,,,Enterprise ,AL,US,,31.315562,-85.8274507," July 4, 1981"
 Walmart Supercenter Store #1638, 3176 S Eufaula Ave. ,,,Eufaula ,AL,US,,31.843662,-85.1711041," November 14, 1990"
 Walmart Supercenter Store #4333, 10040 Co Rd. 48 ,,,Fairhope ,AL,US,,30.5221248,-87.8491078," July 18, 2007"
 Walmart Supercenter Store #1052, 3186 AL-171,,,Fayette ,AL,US,,33.7315448,-87.8087661," February 3, 1987"
 Neighborhood Market Store #4188, 1410 Florence Blvd. ,,,Florence ,AL,US,,34.8179518,-87.65649460000002," June 12, 2013"
 Walmart Supercenter Store #766, 3100 Hough Rd. ,,,Florence ,AL,US,,34.8341568,-87.6251166," November 13, 1984"
 Walmart Supercenter Store #4187, 2701 Cloverdale Rd. ,,,Florence ,AL,US,,34.843019,-87.6917016," January 15, 2014"
 Walmart Supercenter Store #904, 2200 S McKenzie St. ,,,Foley ,AL,US,,30.3824199,-87.6863106," January 21, 1986"
 Walmart Supercenter Store #691, 2001 Glenn Blvd. SW ,,,Fort Payne ,AL,US,,34.4399919,-85.7620185," July 4, 1981"
 Walmart Supercenter Store #301, 340 E Meighan Blvd. ,,,Gadsden ,AL,US,,34.0126461,-85.98711759999999," August 12, 1980"
 Walmart Supercenter Store #1201, 890 Odum Rd. ,,,Gardendale ,AL,US,,33.6471803,-86.8229535," August 16, 1988"
 Walmart Store #1063, 1608 W Magnolia Ave. ,,,Geneva ,AL,US,,31.0514132,-85.8993835," September 1, 1987"
 Walmart Supercenter Store #1462, 501 Willow Ln. ,,,Greenville ,AL,US,,31.8493659,-86.6472088," April 30, 1990"
 Walmart Supercenter Store #2748, 170 E Fort Morgan Rd. ,,,Gulf Shores ,AL,US,,30.26625199999999,-87.68584849999999," July 21, 2004"
 Walmart Supercenter Store #681, 11697 US-431,,,Guntersville ,AL,US,,34.299367,-86.27902619999999," July 4, 1981"
 Walmart Supercenter Store #409, 42466 AL-195,,,Haleyville ,AL,US,,34.2404501,-87.5987332," October 13, 1981"
 Walmart Supercenter Store #1100, 1706 Military St. S ,,,Hamilton ,AL,US,,34.1196445,-87.9924214," December 31, 1987"
 Walmart Supercenter Store #1124, 1201 Highway 31 NW ,,,Hartselle ,AL,US,,34.4331495,-86.9377772," October 1, 1987"
 Walmart Supercenter Store #6878, 14595 US-231,,,Hazel Green ,AL,US,,34.945537,-86.5741623," March 11, 2015"
 Neighborhood Market Store #4189, 335 Helena Marketplace ,,,Helena ,AL,US,,33.296224,-86.8436004," November 6, 2013"
 Walmart Supercenter Store #1481, 209 Lakeshore Pkwy ,,,Homewood ,AL,US,,33.4469749,-86.8209358," October 29, 1990"
 Neighborhood Market Store #3184, 3320 Lorna Rd. ,,,Hoover ,AL,US,,33.3823706,-86.7982105," August 14, 2013"
 Walmart Supercenter Store #1229, 2780 John Hawkins Pkwy. ,,,Hoover ,AL,US,,33.3618158,-86.8248581," April 3, 1989"
 Walmart Supercenter Store #2111, 5335 US-280,,,Hoover ,AL,US,,33.4221868,-86.67610499999999," July 26, 1994"
 Walmart Supercenter Store #4497, 1007 Red Farmer Dr ,,,Hueytown ,AL,US,,33.4606277,-86.968353," October 15, 2008"
 Walmart Supercenter Store #5197, 330 Sutton Rd. ,,,Hunstville ,AL,US,,34.6576415,-86.4854392," January 26, 2005"
 Clinic Pharmacy Store #7254, 1 Cottonvalley Dr NW ,,,Huntsville ,AL,US,,34.8303781,-86.6395563," December 9, 2013"
 Neighborhood Market Store #3185, 4226 Oakwood Ave. NW ,,,Huntsville ,AL,US,,34.75033120000001,-86.6335535," November 5, 2014"
 Neighborhood Market Store #5716, 9020 Bailey Cove Rd. SE ,,,Huntsville ,AL,US,,34.6470598,-86.54048159999999," January 27, 2016"
 Neighborhood Market Store #5925, 2305 Jordan Ln. SW ,,,Huntsville ,AL,US,,34.7136087,-86.6249689," October 5, 2016"
 Walmart Supercenter Store #332, 6140A University Dr ,,,Huntsville ,AL,US,,34.7457897,-86.67589199999999," October 13, 1981"
 Walmart Supercenter Store #375, 3031 Memorial Pkwy SW ,,,Huntsville ,AL,US,,34.7031012,-86.58521329999999," August 11, 1981"
 Walmart Supercenter Store #433, 2200 Sparkman Dr NW ,,,Huntsville ,AL,US,,34.7649778,-86.59249849999999," August 11, 1981"
 Walmart Supercenter Store #434, 11610 Memorial Pkwy SW ,,,Huntsville ,AL,US,,34.6158511,-86.5706988," August 11, 1981"
 Walmart Supercenter Store #7324, 2165 Winchester Rd. NE ,,,Huntsville ,AL,US,,34.8201481,-86.49254739999999," June 1, 2016"
 Walmart Supercenter Store #2760, 4206 N College Ave. ,,,Jackson ,AL,US,,31.559566,-87.8756883," September 15, 1999"
 Walmart Supercenter Store #300, 1625 Pelham Rd. S ,,,Jacksonville ,AL,US,,33.7880537,-85.7652227," October 14, 1980"
 Walmart Supercenter Store #287, 1801 Hwy 78 E ,,,Jasper ,AL,US,,33.8431166,-87.25449449999999," November 27, 1979"
 Walmart Supercenter Store #562, 8551 Whitfield Ave. ,,,Leeds ,AL,US,,33.5621694,-86.5189736," November 1, 1983"
 Neighborhood Market Store #7342, 7140 Wall Triana Hwy ,,,Madison ,AL,US,,34.7933206,-86.750123," January 7, 2015"
 Walmart Supercenter Store #2690, 8650 Madison Blvd. ,,,Madison ,AL,US,,34.6838836,-86.74116590000001," October 28, 1998"
 Walmart Supercenter Store #5703, 8580 Hwy 72 W ,,,Madison ,AL,US,,34.7504974,-86.77400039999999," October 26, 2012"
 Walmart Supercenter Store #4318, 145 Kelley Blvd. ,,,Millbrook ,AL,US,,32.4946877,-86.39798479999999," June 13, 2007"
 Neighborhood Market Store #4210, 1300 N University Blvd. ,,,Mobile ,AL,US,,[phone],-[phone]," January 28, 2015"
 Neighborhood Market Store #4648, 6575 Airport Blvd. ,,,Mobile ,AL,US,,[phone],-[phone]," January 29, 2014"
 Neighborhood Market Store #4657, 6350 Cottage Hill Rd. ,,,Mobile ,AL,US,,[phone],-88.18923470000001," June 25, 2008"
 Neighborhood Market Store #5098, 1970 S University Blvd. ,,,Mobile ,AL,US,,[phone],-88.16159449999999," January 15, 2003"
 Neighborhood Market Store #5740, 2570 Government Blvd. ,,,Mobile ,AL,US,,30.66966699999999,-[phone]," November 11, 2015"
 Walmart Supercenter Store #853, 685 Schillinger Rd. S ,,,Mobile ,AL,US,,[phone],-88.223067," August 20, 1985"
 Walmart Supercenter Store #866, 5245 Rangeline Service Rd. ,,,Mobile ,AL,US,,[phone],-[phone]," June 30, 1988"
 Walmart Supercenter Store #991, 101 E 1-65 Service Rd. S ,,,Mobile ,AL,US,,[phone],-88.12456449999999," November 11, 1986"
 Walmart Supercenter Store #4581, 2500 Dawes Rd. ,,,Mobile ,AL,US,,[phone],-88.24627040000001," March 7, 2008"
 Walmart Supercenter Store #1493, 3371 S Alabama Ave. ,,,Monroeville ,AL,US,,31.4805983,-87.3282674," August 1, 1990"
 Neighborhood Market Store #4672, 1600 Federal Dr ,,,Montgomery ,AL,US,,32.4025178,-86.2668843," January 27, 2016"
 Neighborhood Market Store #4691, 8035 Vaughn Rd. ,,,Montgomery ,AL,US,,32.3403761,-86.1752554," March 2, 2016"
 Walmart Supercenter Store #930, 3801 Eastern Blvd. ,,,Montgomery ,AL,US,,32.3258962,-86.23204659999999," July 1, 1986"
 Walmart Supercenter Store #938, 6495 Atlanta Hwy ,,,Montgomery ,AL,US,,32.3852015,-86.1848873," July 1, 1986"
 Walmart Supercenter Store #4407, 10710 Chantilly Pkwy ,,,Montgomery ,AL,US,,32.3546687,-86.13494949999999," April 18, 2007"
 Walmart Supercenter Store #5348, 851 Ann St. ,,,Montgomery ,AL,US,,32.3708254,-86.26823279999999," July 19, 2006"
 Walmart Supercenter Store #394, 15445 AL-24,,,Moulton ,AL,US,,34.4954417,-87.2769098," December 1, 1981"
 Walmart Supercenter Store #660, 517 W Avalon Ave. ,,,Muscle Shoals ,AL,US,,34.7476371,-87.6736778," July 4, 1981"
 Neighborhood Market Store #5248, 1660 McFarland Blvd. ,,,Northport ,AL,US,,33.2395575,-87.57339309999999," August 31, 2016"
 Walmart Supercenter Store #2306, 5710 McFarland Blvd. ,,,Northport ,AL,US,,33.235497,-87.615996," May 31, 1995"
 Walmart Supercenter Store #315, 2453 2nd Ave. E ,,,Oneonta ,AL,US,,33.9710849,-86.4467212," October 14, 1980"
 Walmart Supercenter Store #355, 2900 Pepperell Pkwy ,,,Opelika ,AL,US,,32.6379264,-85.42191969999999," November 18, 1980"
 Neighborhood Market Store #5653, 25241 Perdido Beach Blvd. Ste W ,,,Orange Beach ,AL,US,,30.2692328,-87.5941496," May 18, 2011"
 Walmart Supercenter Store #809, 92 Plaza Ln. ,,,Oxford ,AL,US,,33.5990073,-85.832306," August 30, 1985"
 Walmart Supercenter Store #740, 1537 US-231,,,Ozark ,AL,US,,31.4450338,-85.6507123," July 4, 1981"
 Walmart Supercenter Store #5262, 2181 Pelham Pkwy ,,,Pelham ,AL,US,,33.3413551,-86.7911282," March 17, 2004"
 Walmart Supercenter Store #5113, 165 Vaughan Ln. ,,,Pell City ,AL,US,,33.6096563,-86.2771167," July 16, 2003"
 Neighborhood Market Store #5903, 3864 US-80,,,Phenix City ,AL,US,,32.4703426,-85.0844188," January 20, 2016"
 Walmart Supercenter Store #1284, 3700 Hwy 280/431 N ,,,Phenix City ,AL,US,,32.5013137,-85.0434437," April 3, 1989"
 Walmart Supercenter Store #483, 1903 Cobbs Ford Rd. ,,,Prattville ,AL,US,,32.4629505,-86.416358," October 5, 1982"
 Walmart Supercenter Store #863, 4180 US-431,,,Roanoke ,AL,US,,33.1648732,-85.3644889," October 15, 1985"
 Walmart Supercenter Store #6173, 21141 AL-59,,,Robertsdale ,AL,US,,30.5319954,-87.71086640000001," September 24, 2014"
 Walmart Supercenter Store #403, 13675 Hwy 43 ,,,Russellville ,AL,US,,34.493486,-87.72715640000001," November 3, 1981"
 Walmart Supercenter Store #1212, 1095 Industrial Pkwy ,,,Saraland ,AL,US,,30.7995566,-88.0969451," September 1, 1988"
 Walmart Supercenter Store #712, 24833 John T Reid Pkwy ,,,Scottsboro ,AL,US,,34.669315,-86.0063819," July 4, 1981"
 Walmart Supercenter Store #700, 1501 AL-14,,,Selma ,AL,US,,32.4333922,-87.0130686," July 4, 1981"
 Walmart Supercenter Store #5174, 7855 Moffett Rd. ,,,Semmes ,AL,US,,30.7619546,-88.2295457," January 21, 2004"
 Walmart Supercenter Store #3386, 160 Springville Station ,,,Springville ,AL,US,,33.7796448,-86.43296509999999," January 23, 2006"
 Walmart Supercenter Store #2723, 690 Hwy 78 E ,,,Sumiton ,AL,US,,33.7434435,-87.0427315," September 15, 1999"
 Walmart Supercenter Store #730, 41301 US-280,,,Sylacauga ,AL,US,,33.176156,-86.2867488," July 4, 1981"
 Walmart Supercenter Store #432, 214 Haynes St. ,,,Talladega ,AL,US,,33.438442,-86.08019759999999," August 18, 1981"
 Walmart Supercenter Store #1057, 2190 Gilmer Ave. ,,,Tallassee ,AL,US,,32.5659197,-85.931333," February 3, 1987"
 Neighborhood Market Store #5744, 7320 Theodore Dawes Rd. ,,,Theodore ,AL,US,,30.5638698,-88.2132874," January 27, 2016"
 Walmart Supercenter Store #1174, 34301 Highway 43 ,,,Thomasville ,AL,US,,31.9395496,-87.73957639999999," April 12, 1988"
 Walmart Supercenter Store #723, 1420 US-231,,,Troy ,AL,US,,31.7807101,-85.93907779999999," July 4, 1981"
 Neighborhood Market Store #5256, 4201 Hargrove Rd. E ,,,Tuscaloosa ,AL,US,,33.1734068,-87.4903901," September 30, 2015"
 Walmart Supercenter Store #715, 1501 Skyland Blvd. E ,,,Tuscaloosa ,AL,US,,33.1651751,-87.5187189," July 4, 1981"
 Walmart Supercenter Store #733, 3501 20th Ave. ,,,Valley ,AL,US,,32.8351551,-85.1788784," July 4, 1981"
 Neighborhood Market Store #4580, 1300 Montgomery Hwy ,,,Vestavia Hills ,AL,US,,33.4286397,-86.7918224," July 25, 2007"
 Walmart Supercenter Store #1101, 4538 US-231,,,Wetumpka ,AL,US,,32.5069811,-86.2123556," October 20, 1987"
 Walmart Supercenter Store #362, 2575 US,,,Winfield ,AL,US,,33.928993,-87.8172457," August 18, 1981"
